name,phone,email,city,company
Rahul Sharma,+91-98765-43210,rahul@example.com,Mumbai,TechCorp India
Priya Singh,+91-87654-32109,[email],Delhi,StartupXYZ
Amit Patel,+91-76543-21098,[email],Ahmedabad,Patel Enterprises
Neha Gupta,+91-65432-10987,[email],Bangalore,SoftSolutions
Vikram Joshi,+91-54321-09876,[email],Pune,Joshi Tech
Sunita Reddy,+91-43210-98765,[email],Hyderabad,Reddy Pharma
Manish Kumar,+91-32109-87654,[email],Chennai,Kumar Industries
Anjali Verma,+91-21098-76543,[email],Kolkata,VermaGroups
Deepak Mishra,+91-10987-65432,[email],Jaipur,Mishra Holdings
Kavita Agarwal,+91-09876-54321,[email],Lucknow,Agarwal Retail
